id,name,bewertungsstufe,link
BW 2.01, Wanderbahn: Mudau  Mosbach,Bewertung mit 4 Rädern, bahn_bw.htm#bw2_01
BW 2.08, Radfernweg Stauferland: Göppingen-Faurndau  Schwäbisch Gmünd,Bewertung mit 4 Rädern, bahn_bw.htm#bw2_08
BW 2.13, Reutlingen  Lichtenstein (ehem. Zahnradbahn),Bewertung mit 4 Rädern, bahn_bw.htm#bw2_13
BY 1.01a, Rhönexpress-Bahnradweg: Zeitlofs  Wildflecken,Bewertung mit 4 Rädern, bahn_by.htm#by1_01a
BY 1.07, Gaubahn-Radwanderweg: Ochsenfurt  Röttingen ( Weikersheim),Bewertung mit 4 Rädern, bahn_by.htm#by1_07
BY 2.17, Brückenradweg Bayern-Böhmen: Leupoldsdorf  Wunsiedel-Holenbrunn,Bewertung mit 4 Rädern, bahn_by.htm#by2_17
BY 2.18, Brückenradweg Bayern-Böhmen: Wunsiedel-Holenbrunn  Selb,Bewertung mit 4 Rädern, bahn_by.htm#by2_18
BY 4.07, Bockl-Radweg: Neustadt a. d. Waldnaab  Eslarn,Bewertung mit 4 Rädern, bahn_by.htm#by4_07
BY 4.11, Falkenstein-Radweg: Gonnersdorf (NO Regensburg)  Falkenstein,Bewertung mit 4 Rädern, bahn_by.htm#by4_11
BY 7.01, Donau-Regen-Radweg: Bogen  Miltach,Bewertung mit 4 Rädern, bahn_by.htm#by7_01
BY 7.04, Donau-Ilz-Radweg: Hengersberg  Eging  Tittling  Kalteneck,Bewertung mit 4 Rädern, bahn_by.htm#by7_04
BY 7.08, Bockerlbahn-Radweg: Landau a.d.Isar  Arnstorf,Bewertung mit 4 Rädern, bahn_by.htm#by7_08
HE 2.03, Ederseebahn-Radweg: Korbach  Edertal-Buhlen,Bewertung mit 4 Rädern, bahn_he.htm#he2_03
HE 2.08, Bahnradweg Rotkäppchenland: Schwalmstadt-Treysa  Oberaula,Bewertung mit 4 Rädern, bahn_he.htm#he2_08
HE 2.10, Vulkanradweg: Abschnitt Lauterbach  Altenstadt-Höchst,Bewertung mit 4 Rädern, bahn_he.htm#he2_10
HE 3.04, Kegelspielradweg: Hünfeld  Wenigentaft,Bewertung mit 4 Rädern, bahn_he.htm#he3_04
HE 3.05, Milseburg-Radweg: Fulda  Hilders,Bewertung mit 4 Rädern, bahn_he.htm#he3_05
NI 3.06, Braunschweiger Ringgleis,Bewertung mit 4 Rädern, bahn_ni.htm#ni3_06
NW 1.07, Vennbahnweg: Aachen-Rothe Erde  Aachen-Walheim  Raeren,Bewertung mit 4 Rädern, bahn_nw.htm#nw1_07
NW 2.07, RadBahn Münsterland: Billerbeck-Lutum  Burgsteinfurt  Rheine,Bewertung mit 4 Rädern, bahn_nw.htm#nw2_07
NW 3.07, Zollvereinweg: Essen-Katernberg  Essen Mechtenberg,Bewertung mit 4 Rädern, bahn_nw.htm#nw3_07
NW 3.07a," Nordsternweg: Essen-Katernberg, Zollverein  Schurenbachhalde",Bewertung mit 4 Rädern, bahn_nw.htm#nw3_07a
NW 3.08, Essen Mechtenberg  Gelsenkirchen-Ückendorf,Bewertung mit 4 Rädern, bahn_nw.htm#nw3_08
NW 3.09, ErlebnisTrasse Erzbahn: Bochum-Westpark  Hafen Grimberg (Rhein-Herne-Kanal),Bewertung mit 4 Rädern, bahn_nw.htm#nw3_09
NW 4.03, PanoramaRadweg niederbergbahn: Kettwig vor der Brücke  Wülfrath,Bewertung mit 4 Rädern, bahn_nw.htm#nw4_03
NW 4.03a, PanoramaRadweg niederbergbahn: Abzweig Wülfrath  Flandersbacher Straße,Bewertung mit 4 Rädern, bahn_nw.htm#nw4_03a
